[{'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 970,
  'parameterValue': '51.44970308926,-0.0559950929',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.Place, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Lewisham, Forest Hill Road',
            'lat': 51.44970308926,
            'lon': -0.0559950929,
            'placeType': 'StopPoint',
            'url': '/Place/'},
  'uri': '/journey/journeyresults/51.44970308926,-0.0559950929/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 967,
  'parameterValue': '1000866',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Forest Hill (London), Forest Hill Pools',
            'icsCode': '1000866',
            'lat': 51.43714794122,
            'lon': -0.05483039846,
            'modes': ['bus'],
            'naptanId': '490G000189',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/490G000189'},
  'uri': '/journey/journeyresults/1000866/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 962,
  'parameterValue': '1001112',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Forest Hill (London), Forest Hill Station',
            'icsCode': '1001112',
            'lat': 51.43922520931,
            'lon': -0.05320253432,
            'modes': ['national-rail', 'overground'],
            'naptanId': '910GFORESTH',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/910GFORESTH'},
  'uri': '/journey/journeyresults/1001112/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 954,
  'parameterValue': '1006932',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Higham Hill, Forest Road, High Hill',
            'icsCode': '1006932',
            'lat': 51.58823619579,
            'lon': -0.03023749834,
            'modes': ['bus'],
            'naptanId': '490G00006932',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/490G00006932'},
  'uri': '/journey/journeyresults/1006932/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 949,
  'parameterValue': '1006920',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Honor Oak Park, Forest Hill Fire Station',
            'icsCode': '1006920',
            'lat': 51.442282663149996,
            'lon': -0.04563296531,
            'modes': ['bus'],
            'naptanId': '490G00006920',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/490G00006920'},
  'uri': '/journey/journeyresults/1006920/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 945,
  'parameterValue': '51.44109870279,-0.0609795063',
